metodo,passo_inicial,iteracoes,raio,semente,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,tempo
FDIPA,0.01,2,49,0,0.30534,0.45316,0.54708,0.6098,0.6663,0.70532,0.74382,0.76756,0.78816,0.80514,0.81644,0.82698,0.83762,0.84512,0.85048,0.85596,0.8609,0.86564,0.86916,0.87304,0.87642,0.87918,0.88168,0.88354,0.88588,0.88838,0.89026,0.89202,0.89392,0.89602,0.89746,0.89882,0.89968,0.90128,0.90256,0.9036,0.90496,0.90656,0.90796,0.90886,0.9097,0.91056,0.91114,0.9124,0.91326,0.9145,0.91534,0.91586,0.91694,0.91742,0.91836,0.91884,0.9194,0.92046,0.92044,0.9217,0.92196,0.92248,0.92304,0.92394,0.92496,0.92556,0.9261,0.9269,0.92724,0.9277,0.92834,0.9288,0.92906,0.92972,0.92978,0.93044,0.93068,0.93118,0.93154,0.93182,0.93216,0.9327,0.93316,0.93362,0.93406,0.93448,0.93482,0.9353,0.93546,0.93594,0.93594,0.9365,0.93694,0.93742,0.9376,0.93772,0.93802,0.93848,0.93872,0.93922,0.9394,0.93974,0.94008,0.94046,2413.163610458374
FDIPA,0.01,2,49,1,0.11668,0.1923,0.4041,0.52108,0.5487,0.60686,0.6584,0.70822,0.74112,0.7815,0.79876,0.81418,0.83084,0.84122,0.85108,0.85848,0.86592,0.8718,0.87588,0.8801,0.884,0.8869,0.89018,0.89274,0.89512,0.8975,0.89972,0.90188,0.90344,0.90504,0.90702,0.90834,0.91004,0.91166,0.91306,0.91464,0.91552,0.9165,0.91768,0.91838,0.91956,0.92042,0.92166,0.92236,0.92346,0.92422,0.92526,0.92612,0.9269,0.92748,0.92836,0.92912,0.92932,0.9299,0.93048,0.93106,0.93192,0.93246,0.93312,0.93384,0.93406,0.93476,0.9354,0.93584,0.9364,0.93666,0.93736,0.93796,0.93848,0.9392,0.93962,0.9399,0.94036,0.9408,0.9413,0.94146,0.94196,0.94228,0.94262,0.94354,0.9439,0.94428,0.94454,0.94498,0.9452,0.94574,0.94568,0.94594,0.94642,0.94686,0.94738,0.9475,0.94792,0.94842,0.94876,0.949,0.9492,0.94942,0.9498,0.95012,1535.9435176849365
FDIPA,0.01,2,49,2,0.3018,0.4676,0.53238,0.60094,0.6423,0.6773,0.7116,0.73864,0.76378,0.7849,0.80422,0.81982,0.83072,0.83964,0.84798,0.85444,0.85942,0.86416,0.86828,0.87202,0.87584,0.87918,0.88202,0.8849,0.88704,0.8897,0.89188,0.89382,0.89544,0.8975,0.89944,0.90078,0.9023,0.90408,0.9054,0.90672,0.9076,0.90886,0.9097,0.91108,0.91186,0.91314,0.91412,0.91536,0.9165,0.91732,0.91824,0.9191,0.92006,0.92094,0.92176,0.92242,0.92346,0.92414,0.92462,0.92518,0.92598,0.92638,0.92698,0.92758,0.9283,0.9288,0.9294,0.92994,0.93054,0.93098,0.93198,0.93218,0.93276,0.93342,0.93374,0.934,0.93468,0.93518,0.93558,0.93602,0.9366,0.93678,0.9374,0.93796,0.93808,0.93848,0.9389,0.93916,0.93956,0.93976,0.94028,0.94056,0.94096,0.94132,0.9416,0.9421,0.9423,0.94262,0.94278,0.94334,0.94342,0.94384,0.944,0.9443,779.7968063354492
FDIPA,0.01,2,49,3,0.11244,0.11244,0.11244,0.11244,0.11244,0.11244,0.11244,0.11244,0.11244,0.11244,0.11244,0.11244,0.11244,0.11244,0.14852,0.21436,0.21252,0.24854,0.28688,0.36622,0.45052,0.52206,0.56654,0.59634,0.6198,0.64516,0.6584,0.67882,0.69692,0.71,0.72802,0.74408,0.75836,0.7703,0.78316,0.79518,0.80362,0.81354,0.82106,0.82738,0.83428,0.83982,0.84548,0.85012,0.85348,0.8573,0.86016,0.86446,0.86718,0.86988,0.87282,0.87562,0.87758,0.8799,0.88206,0.88422,0.88566,0.8877,0.8886,0.89032,0.89202,0.8936,0.8951,0.89658,0.8977,0.8992,0.9002,0.90144,0.90278,0.9039,0.90538,0.90628,0.9072,0.90836,0.90954,0.91066,0.91172,0.91296,0.91384,0.91524,0.91594,0.91674,0.9178,0.91848,0.91958,0.92064,0.9212,0.9221,0.92284,0.92372,0.92468,0.92506,0.92598,0.9266,0.92724,0.92782,0.9285,0.9293,0.92998,0.93046,1025.7529754638672
FDIPA,0.01,2,49,4,0.13184,0.2362,0.30066,0.34162,0.41514,0.49566,0.57408,0.64494,0.68414,0.72286,0.75746,0.78342,0.79984,0.8165,0.83052,0.84002,0.84756,0.85452,0.86036,0.86598,0.86972,0.8739,0.87672,0.88028,0.8833,0.88632,0.88852,0.89098,0.89324,0.8952,0.89732,0.89914,0.90128,0.90274,0.90474,0.90598,0.90766,0.90944,0.91058,0.91232,0.91376,0.91506,0.91584,0.91696,0.91814,0.9188,0.92014,0.92104,0.92238,0.92308,0.92426,0.9252,0.92584,0.92672,0.92752,0.92826,0.92928,0.92972,0.93082,0.93144,0.9322,0.9327,0.93316,0.93376,0.93458,0.9349,0.935,0.93582,0.93632,0.93676,0.93728,0.93778,0.93824,0.93864,0.9394,0.93954,0.93988,0.94048,0.94056,0.94108,0.94106,0.94202,0.94224,0.94254,0.9425,0.94314,0.9435,0.94374,0.94406,0.94436,0.94492,0.94534,0.94528,0.9458,0.9463,0.94624,0.9468,0.94712,0.94752,0.9475,981.459802865982
FDIPA,0.01,2,49,5,0.11218,0.11218,0.11218,0.11218,0.11244,0.15762,0.22226,0.20838,0.24276,0.2709,0.28338,0.39,0.40908,0.49364,0.58716,0.62754,0.6617,0.69284,0.72642,0.74404,0.7675,0.7826,0.7993,0.8131,0.82456,0.83366,0.8418,0.84794,0.85288,0.85906,0.86282,0.86646,0.86966,0.87282,0.87604,0.87866,0.88134,0.88392,0.88604,0.88802,0.89036,0.89238,0.89444,0.89628,0.89766,0.89942,0.90088,0.90252,0.90418,0.90538,0.90698,0.90802,0.90906,0.91046,0.9115,0.91258,0.91382,0.91516,0.91642,0.91734,0.9186,0.91952,0.92064,0.92172,0.92238,0.92342,0.92426,0.92516,0.92618,0.92702,0.92772,0.92832,0.9293,0.93016,0.9306,0.93122,0.932,0.93266,0.93298,0.93378,0.9345,0.9349,0.93556,0.93596,0.93702,0.93726,0.93766,0.93822,0.93894,0.93946,0.93986,0.94038,0.941,0.94128,0.94176,0.9422,0.94256,0.94324,0.9436,0.94422,1141.6432876586914
FDIPA,0.01,2,49,6,0.33758,0.49192,0.55574,0.6236,0.66564,0.70888,0.74024,0.76278,0.78566,0.80216,0.8169,0.83128,0.8407,0.85026,0.85738,0.86362,0.86894,0.8735,0.87802,0.88174,0.88446,0.88748,0.88988,0.8923,0.89418,0.89612,0.8981,0.89984,0.90164,0.90346,0.90532,0.90682,0.90806,0.9095,0.91094,0.91232,0.91328,0.91422,0.91502,0.91622,0.91736,0.9183,0.91908,0.91984,0.92098,0.922,0.92244,0.92376,0.92404,0.92482,0.9255,0.9263,0.92706,0.92778,0.92828,0.92922,0.92956,0.93024,0.93062,0.9312,0.93208,0.93248,0.9332,0.93376,0.9339,0.9347,0.93536,0.93598,0.93664,0.93664,0.93732,0.93746,0.93804,0.93858,0.93882,0.93946,0.93968,0.94036,0.9407,0.94122,0.94182,0.94226,0.94264,0.9431,0.9436,0.9444,0.94478,0.94512,0.94546,0.94586,0.94624,0.94644,0.9473,0.94768,0.94788,0.9483,0.9487,0.94908,0.94924,0.94976,1074.567239522934
FDIPA,0.01,2,49,7,0.29404,0.42668,0.48744,0.54056,0.60078,0.64276,0.7042,0.73976,0.76704,0.78874,0.80726,0.82116,0.83332,0.84336,0.8507,0.85598,0.86224,0.86658,0.87022,0.87418,0.8773,0.8804,0.88318,0.88538,0.88822,0.8907,0.89298,0.89546,0.89722,0.89918,0.90086,0.90268,0.90404,0.90556,0.90702,0.90846,0.90966,0.91118,0.91268,0.91394,0.91528,0.9163,0.91716,0.91852,0.91948,0.92024,0.92082,0.9221,0.92284,0.92402,0.9246,0.92566,0.92628,0.92694,0.9277,0.92846,0.92898,0.9296,0.93042,0.93086,0.93172,0.93204,0.93246,0.93308,0.93406,0.93456,0.93506,0.9356,0.93592,0.93648,0.93686,0.93752,0.93826,0.93862,0.93914,0.93978,0.9401,0.94066,0.94088,0.94146,0.94172,0.94232,0.94258,0.943,0.94322,0.94352,0.94368,0.94428,0.9445,0.945,0.94552,0.9457,0.94628,0.94646,0.9468,0.94704,0.94758,0.94788,0.94862,0.94884,1331.0196912288666
FDIPA,0.01,2,49,8,0.2681,0.44542,0.54798,0.6242,0.68088,0.72038,0.75086,0.77774,0.79524,0.80996,0.82298,0.8337,0.84162,0.84916,0.8544,0.85954,0.8646,0.86878,0.87236,0.87578,0.8788,0.88184,0.88428,0.88626,0.88858,0.8906,0.89202,0.89384,0.89532,0.8964,0.89758,0.8994,0.9009,0.90224,0.90338,0.9053,0.90628,0.90736,0.90814,0.90928,0.91022,0.91076,0.91202,0.91262,0.91356,0.91404,0.91496,0.91564,0.9164,0.91756,0.91814,0.91888,0.91984,0.92044,0.92106,0.92196,0.92248,0.9229,0.92358,0.9243,0.92508,0.9256,0.92604,0.9269,0.92742,0.92802,0.9285,0.92914,0.92982,0.93,0.93064,0.93124,0.9316,0.93202,0.93242,0.93282,0.9335,0.93406,0.93438,0.93458,0.93554,0.93562,0.93596,0.93626,0.93666,0.93714,0.93742,0.93786,0.93818,0.93838,0.93858,0.9389,0.9394,0.93986,0.94002,0.9404,0.94064,0.94122,0.94168,0.94198,999.6334795951843
FDIPA,0.01,2,49,9,0.1122,0.1383,0.33756,0.36202,0.367,0.45684,0.53814,0.60872,0.66306,0.68212,0.71622,0.739,0.76354,0.78616,0.80432,0.81476,0.82806,0.83546,0.84296,0.84926,0.85402,0.85786,0.86226,0.86494,0.86826,0.87206,0.87544,0.8783,0.88128,0.88378,0.8862,0.88862,0.8913,0.89334,0.8951,0.8969,0.89864,0.90014,0.90234,0.90378,0.90568,0.90758,0.9088,0.9103,0.91202,0.91316,0.91506,0.916,0.91732,0.91824,0.91942,0.92102,0.92162,0.92256,0.92372,0.92488,0.92612,0.92648,0.92726,0.9282,0.92886,0.92974,0.93036,0.93106,0.93162,0.93214,0.93258,0.9332,0.93348,0.93408,0.93462,0.93512,0.9358,0.93598,0.93668,0.93704,0.93756,0.9382,0.93852,0.93896,0.93942,0.9398,0.9406,0.94094,0.94102,0.94164,0.94194,0.94222,0.94272,0.943,0.94334,0.94338,0.944,0.94416,0.94474,0.9453,0.94564,0.9459,0.9462,0.9463,1262.6331369876862
FDIPA,0.01,2,49,10,0.11266,0.11302,0.11396,0.11902,0.19566,0.23226,0.2764,0.33772,0.34512,0.3945,0.47952,0.55572,0.62164,0.64922,0.69266,0.71488,0.74006,0.75928,0.77254,0.78674,0.79968,0.8129,0.82202,0.83204,0.84014,0.84684,0.8522,0.85766,0.86286,0.86678,0.87,0.87348,0.87582,0.87896,0.88162,0.88388,0.88634,0.88914,0.89124,0.89306,0.89476,0.89706,0.89926,0.90062,0.90234,0.90434,0.90616,0.9079,0.90948,0.91072,0.9125,0.91348,0.9152,0.91616,0.91772,0.91858,0.91962,0.92124,0.9222,0.92356,0.9246,0.9252,0.92602,0.92666,0.92784,0.9285,0.92926,0.9301,0.93144,0.93152,0.93266,0.93296,0.93354,0.93422,0.93496,0.93572,0.9364,0.93654,0.93724,0.93788,0.93836,0.93908,0.93944,0.94,0.94036,0.9409,0.94126,0.94166,0.94216,0.94244,0.94268,0.9433,0.9437,0.94418,0.94448,0.9449,0.94546,0.94554,0.94598,0.94616,984.4632272720337
FDIPA,0.01,2,49,11,0.11346,0.11346,0.11346,0.11346,0.11346,0.11346,0.11346,0.11346,0.11346,0.11346,0.11346,0.11346,0.11346,0.11346,0.11346,0.11346,0.11498,0.18424,0.31494,0.33654,0.37056,0.38862,0.4077,0.43194,0.46744,0.47892,0.51332,0.55718,0.60322,0.64748,0.66816,0.71684,0.72694,0.74854,0.77028,0.77248,0.78994,0.80346,0.8118,0.81956,0.8257,0.82962,0.83774,0.84266,0.84834,0.85256,0.8576,0.86114,0.86554,0.86912,0.8733,0.8764,0.87918,0.8821,0.88506,0.88686,0.8895,0.89144,0.89376,0.89582,0.89774,0.89956,0.90062,0.90256,0.90394,0.905,0.9067,0.90802,0.90948,0.91066,0.91188,0.91342,0.91482,0.91602,0.91716,0.91802,0.91872,0.91968,0.92094,0.92172,0.92274,0.9237,0.92472,0.92552,0.92646,0.92758,0.92852,0.92922,0.92974,0.93046,0.93122,0.932,0.93262,0.93352,0.93412,0.93474,0.93532,0.9356,0.93646,0.93658,987.539767742157
FDIPA,0.01,2,49,12,0.11312,0.11312,0.11312,0.11312,0.11312,0.11312,0.11312,0.11312,0.11312,0.11312,0.11312,0.11312,0.11312,0.11312,0.11318,0.18148,0.29598,0.31166,0.3366,0.40228,0.41314,0.44728,0.47182,0.5108,0.55286,0.5902,0.62382,0.67108,0.70602,0.7378,0.74624,0.7661,0.77918,0.79058,0.79712,0.80734,0.81654,0.8241,0.8329,0.83914,0.84536,0.85076,0.85674,0.8613,0.86612,0.87014,0.87284,0.87662,0.8792,0.88174,0.88404,0.8861,0.88802,0.8897,0.89184,0.8932,0.8951,0.89652,0.89812,0.8997,0.90098,0.90256,0.90408,0.90534,0.90638,0.90768,0.90886,0.91,0.91142,0.91238,0.91346,0.9148,0.91588,0.9166,0.9175,0.91862,0.91916,0.92032,0.9212,0.92166,0.92228,0.92286,0.9241,0.9252,0.92554,0.92632,0.92674,0.92784,0.92822,0.92914,0.9295,0.93008,0.93082,0.93132,0.93182,0.93198,0.93264,0.93324,0.93358,0.93408,1002.6390910148621
FDIPA,0.01,2,49,13,0.2303,0.35076,0.4266,0.4314,0.50656,0.56552,0.63612,0.67988,0.71094,0.76134,0.78286,0.80142,0.82196,0.8322,0.84446,0.8533,0.85926,0.86564,0.87112,0.87568,0.87998,0.8843,0.88798,0.8912,0.89392,0.89656,0.8989,0.9008,0.90312,0.90456,0.90658,0.90846,0.90976,0.91106,0.91234,0.91328,0.915,0.91606,0.91716,0.91844,0.9195,0.92056,0.92174,0.92214,0.92332,0.92398,0.92494,0.92588,0.92674,0.92752,0.92796,0.92906,0.92958,0.93052,0.93126,0.9313,0.93198,0.93268,0.93306,0.93366,0.93428,0.93532,0.93552,0.9363,0.93652,0.93744,0.93744,0.93792,0.93866,0.93922,0.93984,0.9403,0.94072,0.9412,0.94144,0.94178,0.94228,0.94262,0.94296,0.9435,0.94358,0.94388,0.94456,0.94484,0.94502,0.94564,0.94594,0.94642,0.94676,0.9471,0.94748,0.94772,0.9479,0.94856,0.94834,0.94898,0.949,0.94918,0.94958,0.9498,998.0169596672058
FDIPA,0.01,2,49,14,0.2952,0.4676,0.54852,0.61612,0.66758,0.7063,0.73796,0.76536,0.78462,0.79966,0.81316,0.82354,0.83348,0.84128,0.84816,0.854,0.85928,0.86422,0.86816,0.87212,0.87528,0.8784,0.88078,0.88296,0.88468,0.88706,0.889,0.89106,0.89274,0.8945,0.89602,0.89746,0.8988,0.90012,0.90128,0.90258,0.90404,0.90498,0.90632,0.90754,0.90822,0.90934,0.9104,0.91148,0.91236,0.9133,0.91406,0.9151,0.91576,0.91642,0.91718,0.91794,0.91824,0.91922,0.9199,0.92032,0.92116,0.92146,0.9219,0.92252,0.92302,0.92352,0.92408,0.92474,0.92536,0.92558,0.92616,0.92688,0.92732,0.92806,0.92838,0.92878,0.92944,0.92974,0.93042,0.93092,0.93128,0.93182,0.93208,0.93266,0.93302,0.93338,0.93394,0.93438,0.93462,0.93512,0.93544,0.9355,0.93598,0.93614,0.9364,0.93702,0.93712,0.93746,0.9377,0.9382,0.93844,0.93878,0.93892,0.93934,996.3294115066528
FDIPA,0.01,2,49,15,0.25034,0.43108,0.53932,0.61006,0.66186,0.70286,0.73412,0.7585,0.77892,0.7973,0.80792,0.81888,0.82848,0.83762,0.84574,0.85184,0.85724,0.8621,0.8667,0.87048,0.87398,0.87746,0.88,0.8836,0.88586,0.888,0.89054,0.8927,0.89454,0.89642,0.89808,0.8999,0.90154,0.9029,0.90466,0.90594,0.9076,0.90858,0.91008,0.9111,0.91242,0.9135,0.91468,0.9154,0.91612,0.91744,0.91828,0.91952,0.92022,0.9213,0.92194,0.92286,0.9237,0.92428,0.925,0.92556,0.92594,0.92686,0.92754,0.9282,0.9289,0.92954,0.93022,0.9308,0.93144,0.93184,0.9323,0.93294,0.93322,0.93386,0.93442,0.93466,0.93514,0.93552,0.93616,0.93666,0.93692,0.9377,0.93832,0.93846,0.9389,0.9393,0.9397,0.9401,0.9403,0.94084,0.94154,0.94154,0.9422,0.94262,0.9429,0.94312,0.94362,0.94382,0.94406,0.94442,0.94476,0.94494,0.9452,0.94546,993.3570787906647
FDIPA,0.01,2,49,16,0.19204,0.2888,0.4064,0.47606,0.56206,0.6351,0.70432,0.7375,0.76578,0.79118,0.81448,0.82854,0.84336,0.85264,0.8605,0.86726,0.87316,0.8781,0.88242,0.88544,0.88894,0.8919,0.89432,0.8969,0.89932,0.90126,0.90298,0.90536,0.90686,0.90826,0.90962,0.91104,0.91304,0.91406,0.91536,0.91662,0.91758,0.9185,0.9192,0.92024,0.92096,0.92188,0.92292,0.92374,0.92448,0.9249,0.9259,0.92678,0.92744,0.92808,0.92866,0.9294,0.93,0.93074,0.93126,0.93178,0.93248,0.93304,0.9339,0.93432,0.93504,0.93566,0.9362,0.93674,0.93722,0.93792,0.9384,0.9388,0.93938,0.93988,0.94042,0.94092,0.94142,0.94202,0.94226,0.9427,0.9431,0.94406,0.9444,0.94472,0.94494,0.9453,0.94576,0.94614,0.9465,0.94686,0.9472,0.94772,0.94768,0.94838,0.94882,0.94912,0.94942,0.94992,0.95024,0.95036,0.95098,0.95146,0.95146,0.9519,967.1331388950348
FDIPA,0.01,2,49,17,0.32362,0.44574,0.50408,0.5537,0.6213,0.66306,0.70448,0.73376,0.7619,0.7821,0.80048,0.81442,0.82912,0.83868,0.84768,0.85626,0.8622,0.8678,0.8728,0.87782,0.88164,0.88524,0.88864,0.89102,0.89342,0.89616,0.89836,0.90032,0.90204,0.9036,0.90526,0.90724,0.90836,0.90982,0.91102,0.91212,0.91298,0.91422,0.9155,0.91638,0.91718,0.91836,0.91908,0.92006,0.92092,0.92156,0.92252,0.92326,0.92398,0.9247,0.92528,0.92566,0.92644,0.92716,0.92778,0.92818,0.92902,0.92944,0.93002,0.93054,0.931,0.93156,0.93192,0.9325,0.93294,0.93334,0.93402,0.93442,0.93492,0.93558,0.93602,0.93646,0.9365,0.93718,0.93792,0.93814,0.93864,0.93888,0.93918,0.93964,0.9402,0.9406,0.94078,0.94116,0.94176,0.94212,0.94222,0.9428,0.94322,0.94332,0.9438,0.94406,0.9445,0.94472,0.94518,0.94532,0.94554,0.94574,0.94612,0.94648,966.0794966220856
FDIPA,0.01,2,49,18,0.11444,0.20488,0.31318,0.45438,0.46118,0.53284,0.57626,0.6329,0.67056,0.70474,0.74114,0.77262,0.79554,0.8148,0.83176,0.84574,0.85514,0.86212,0.86738,0.872,0.87522,0.87862,0.88126,0.88414,0.88674,0.88958,0.89136,0.89376,0.89606,0.89744,0.89984,0.90152,0.90356,0.9047,0.90666,0.90792,0.9094,0.9108,0.9121,0.91322,0.91478,0.91572,0.91664,0.91816,0.9193,0.9203,0.92186,0.92284,0.92378,0.9247,0.92534,0.92638,0.92694,0.92766,0.92832,0.92898,0.92984,0.93088,0.93164,0.93206,0.93264,0.93318,0.934,0.93468,0.935,0.93534,0.93608,0.93674,0.93702,0.93766,0.93822,0.9387,0.93932,0.93956,0.94026,0.94058,0.94112,0.94144,0.94208,0.94258,0.94302,0.9432,0.94362,0.94392,0.9441,0.94478,0.94516,0.94538,0.94596,0.94646,0.94684,0.94694,0.94736,0.94778,0.94802,0.94822,0.94842,0.949,0.94898,0.94932,963.5082221031189
FDIPA,0.01,2,49,19,0.29764,0.44362,0.52138,0.58602,0.63252,0.68566,0.71454,0.74344,0.76496,0.78508,0.80038,0.80974,0.82208,0.83004,0.83706,0.84448,0.84966,0.85576,0.86072,0.86602,0.8697,0.87344,0.87706,0.8799,0.88272,0.88518,0.88738,0.8897,0.89212,0.89432,0.89604,0.89796,0.8994,0.90118,0.90256,0.90396,0.90528,0.9068,0.90804,0.90916,0.91046,0.91168,0.91262,0.91374,0.91462,0.91532,0.91662,0.9172,0.91794,0.9187,0.92,0.92064,0.9218,0.92236,0.92342,0.92432,0.92486,0.92532,0.9262,0.9267,0.92752,0.92804,0.92874,0.9293,0.93006,0.9307,0.93106,0.93202,0.93238,0.93282,0.9336,0.9341,0.93434,0.93478,0.93518,0.9357,0.93594,0.93676,0.93734,0.93784,0.93806,0.93868,0.93918,0.9395,0.9399,0.9401,0.94068,0.94094,0.94102,0.9415,0.94186,0.94228,0.94264,0.94298,0.94326,0.94336,0.9438,0.9442,0.94438,0.94456,959.4931716918945
FDIPA,0.01,2,49,20,0.11202,0.11202,0.1144,0.1263,0.17484,0.21024,0.28586,0.30718,0.34346,0.4081,0.47662,0.54146,0.61608,0.66366,0.69066,0.72736,0.7442,0.76,0.77742,0.79378,0.8075,0.82234,0.83352,0.8454,0.85414,0.86032,0.86634,0.87024,0.87378,0.87706,0.88048,0.88324,0.88554,0.88782,0.88994,0.89208,0.8942,0.89616,0.89738,0.89936,0.90122,0.90278,0.90438,0.90544,0.90714,0.90888,0.90996,0.9114,0.91258,0.91316,0.9146,0.91596,0.9169,0.91802,0.91902,0.92004,0.92072,0.9215,0.92192,0.9233,0.92386,0.9249,0.92588,0.92638,0.92724,0.9279,0.92854,0.92938,0.92998,0.93082,0.9314,0.9319,0.9325,0.93294,0.93342,0.9343,0.93454,0.9352,0.93558,0.93592,0.93664,0.937,0.9376,0.93812,0.93864,0.93924,0.93946,0.9404,0.94096,0.94096,0.94194,0.94238,0.94252,0.94308,0.94348,0.94358,0.94414,0.94476,0.94502,0.94552,954.4229996204376
FDIPA,0.01,2,49,21,0.19614,0.33336,0.4382,0.4817,0.55772,0.6328,0.6905,0.72916,0.76494,0.7921,0.80868,0.8248,0.83488,0.84304,0.85042,0.85674,0.86202,0.86696,0.8709,0.87504,0.87886,0.8823,0.88508,0.88772,0.89058,0.89324,0.89568,0.8977,0.90004,0.90186,0.90366,0.90562,0.90706,0.90884,0.91032,0.91166,0.91294,0.91452,0.91562,0.917,0.91788,0.91902,0.91984,0.92112,0.92188,0.92336,0.92424,0.92456,0.92576,0.92616,0.92718,0.92804,0.92864,0.92908,0.92964,0.93022,0.93098,0.93174,0.93246,0.933,0.93352,0.9341,0.93446,0.93532,0.93586,0.9362,0.937,0.93738,0.938,0.93852,0.9389,0.9394,0.9399,0.94002,0.9407,0.94114,0.94158,0.94204,0.94258,0.9431,0.94358,0.944,0.9446,0.94488,0.94516,0.94534,0.94554,0.94602,0.94622,0.94656,0.94696,0.9473,0.94764,0.94786,0.94814,0.94834,0.9485,0.94884,0.94918,0.9495,957.4818453788757
FDIPA,0.01,2,49,22,0.29708,0.43374,0.47998,0.53326,0.58374,0.63748,0.68644,0.72804,0.75244,0.77462,0.79034,0.80256,0.8161,0.82758,0.8361,0.84048,0.84834,0.85432,0.85978,0.8648,0.86912,0.87274,0.87636,0.87966,0.88254,0.88544,0.88812,0.89084,0.8931,0.89494,0.89674,0.89876,0.90048,0.90206,0.90354,0.90542,0.90652,0.9081,0.90976,0.9109,0.9123,0.9137,0.91508,0.9157,0.91726,0.9185,0.91958,0.92028,0.92156,0.92236,0.92322,0.92396,0.92488,0.9256,0.9265,0.92696,0.9278,0.9286,0.92914,0.92996,0.93054,0.93108,0.93194,0.93254,0.933,0.93362,0.9341,0.9346,0.9353,0.93588,0.93634,0.93694,0.93726,0.93766,0.93882,0.93892,0.93944,0.93994,0.94052,0.94116,0.94138,0.9421,0.94254,0.94278,0.9433,0.94364,0.94396,0.94432,0.94468,0.9452,0.9456,0.94568,0.9463,0.9465,0.94698,0.94732,0.94776,0.94796,0.94828,0.94842,962.0630159378052
